         658, 352,  91, 167, 335, 146, 634, 261, 288, 602, 600, 567, 623,
         114, 348, 317, 223, 300, 624, 113, 592, 315,  36, 453, 601, 175,
         250, 327,  37, 123, 649, 394, 260, 536,  39, 462, 642, 169, 331,
         194, 540, 322, 616, 266, 609, 356, 579, 328,  88, 119, 159,   2,
         215, 144,  61, 418, 489, 572,  19,  98, 520,  46,  53, 516, 258,
         505, 217, 225, 106, 329, 365, 492, 242, 309, 574, 583, 570, 563,
         152]),
  array([181, 408, 248, 537, 460, 111, 367, 372, 533, 472,   5,  60, 186,
         538, 326, 566, 109, 406, 134, 424, 593, 199, 192,  80, 428, 532,
         615, 179, 482, 416, 346, 286, 485, 345, 103, 138, 136, 585, 274,
         636, 271, 510,  29,  66,  41,  15, 548, 366, 412, 321, 528, 449,
         530, 446, 648, 291, 238, 254, 166, 646, 341, 139,  90, 620, 145,
          50,  35, 357, 100, 303, 369, 614, 137, 233, 252, 214, 432, 595,
         468, 450, 525, 504, 168, 398, 332, 387, 455,  69,  96, 373, 275,
         202, 522, 340, 361, 375, 471,  73, 588, 543, 509, 405, 143, 285,
         612, 433, 575, 290, 434, 234, 251, 456, 282, 278, 264, 651, 410,
          64, 435, 231, 140,  70, 644, 508, 297, 501, 108,  82,  22, 467,
          18, 324, 131, 577, 503,  97,  67, 487, 148,  12, 154, 549,  62,
         370, 247, 229,  47,  52, 141, 581, 629, 415, 517, 392, 630, 414,
         301, 555, 643, 135, 363, 354, 437, 157, 295, 353])),
 (array([334, 178,  56,   3, 318, 631, 628, 384,  36, 654,  23, 563, 240,
         515, 124, 293, 214, 568, 456, 606, 284,  74, 496, 528, 297, 161,
         120, 571, 534,  53, 594,  89, 542, 618, 136, 400, 527, 308,  65,
         420,  45, 660, 290, 311,  97, 264,  63, 567, 131, 192, 298, 468,
         408, 366,  71, 143, 185, 105, 314, 519, 487, 494, 317, 639, 275,
          29, 156,  22,  18, 117, 390,   2, 183, 361, 188, 164, 170, 593,
         204,  43,  87, 460, 242, 304, 513, 651,  26, 657, 206, 355, 362,
         299,  21, 234, 149, 416, 329, 354, 223, 235, 469, 134, 509, 125,
         271, 616,  17, 376, 267,  38, 306, 221,  31, 121, 371, 173, 590,
         397, 277, 551, 430, 152, 387, 644, 270, 550,  10, 638, 295, 488,
         393, 396, 268, 257, 139, 634, 546, 464, 254, 449, 118, 216, 168,
         548,  77, 291, 655, 402, 135, 222, 219, 110,  37, 540, 626, 601,
         323, 260,  50,  27, 210, 138, 227, 436, 357, 356, 147, 415, 368,
         656, 108, 473, 346, 349, 332,   7, 437,  86,  68, 394, 343, 342,
         407, 199, 213, 585, 289, 246, 202, 283, 276, 378, 410, 659,   9,
         490,  28,  47, 587, 462, 128, 119,  16, 191, 104, 112, 374,  20,
         531, 433, 232, 226, 231,  81, 444, 111,  51,  33, 545, 281, 500,
         457, 422, 432, 504, 187, 572, 475, 491, 337, 180, 576, 643, 212,
          12,  64, 388, 375, 313, 137, 582, 493, 598, 245, 497, 218, 423,
         385, 182, 132,  85, 228,  13, 485, 154, 524, 255,  61, 190, 586,
          62, 556, 230, 421, 123, 419, 434, 220, 307, 379, 358, 536, 272,
          39, 102, 442, 259,  96, 251, 573,  79, 625, 370, 189, 155, 328,
         597,  98, 392,  82,  55, 414, 566, 177, 266, 381, 471, 344, 517,
         417,   4, 642, 466, 150, 648, 520, 627,  42, 348, 600, 503, 446,
         537, 581, 645,  19, 333,  30, 501,  91,  95, 127, 612, 533, 443,
         172,  67,  78, 502, 451, 554, 521, 391, 481, 116, 140,  24, 389,
         605, 640, 386, 435, 595, 237, 309, 335, 109,  94, 163, 288, 252,
         265, 205, 544, 591, 404, 398, 608,   6, 624, 133, 461, 215, 157,
         428,  41, 238, 574, 489, 243, 100, 315, 592, 142, 559, 635, 261,
         578, 465, 195, 406, 179, 448, 340, 360, 113, 480, 629, 499, 549,
         459, 160, 455, 405,  83, 599, 285, 320, 363, 247, 603, 103, 347,
         278, 236, 541, 514, 399,  11,  54, 445, 207, 310, 302, 286, 476,
         452, 547, 441, 263, 115, 470, 353, 208, 171, 129, 341, 258,  57,
         380,  66, 561, 229, 148, 633, 538, 427, 516, 641, 424,  69, 609,
          72, 352,  35, 621, 287, 623, 101, 217, 652, 650, 301, 279, 458,
         647, 373, 553, 596, 262, 319, 253, 440, 508,  76, 589, 522, 159,
         454, 418, 431, 630, 225, 107, 482, 560, 580, 241, 438, 145, 201,
         166,  59, 611, 530,  49, 579, 292, 153,  48, 151, 583, 636, 632,
         377]),
  array([256, 325, 529, 326, 300, 562, 244, 564,   1, 321, 535, 558,  88,
         322, 248, 403, 525, 274, 239, 338, 552, 194, 383, 412, 114, 649,
         439, 382, 184, 233, 144, 532,  58, 453, 492, 126, 411, 130, 365,
         523, 401, 653, 569,  52,  14, 474, 359, 620,  32,  90, 486, 614,
         607, 167, 395, 577, 526, 269, 409,   5, 646, 495, 211, 619, 450,
         316, 165, 162, 296, 588, 429, 250, 555, 294, 610, 198, 483,  84,
         557, 175, 350, 413,  40, 658, 224, 273,   0, 510, 617, 505, 570,
         181, 615, 186,  73, 622, 511, 604, 174, 447,  92, 122,  25, 249,
          34, 372, 539, 324, 351,  80, 478, 282, 141, 602, 106, 637, 369,
         613, 209,  60, 327, 305, 463,  15, 197,   8, 345, 498, 467, 543,
         158, 200, 339,  44, 303, 203,  46, 484, 425, 565, 280,  93, 584,
          99, 506, 196, 330,  75, 336, 512, 426, 312, 518, 364, 146, 507,
         176, 367, 472, 575, 477, 479, 193, 169,  70, 331])),
 (array([624, 527, 571, 477,   3, 514, 223, 556,  87, 447, 602, 367, 611,
         322, 204, 377,  30, 462, 260, 115, 533, 417, 338,  68, 412, 604,
         621, 270, 138, 125, 170, 162, 597, 497, 379, 437, 147, 391, 192,
         398,  55, 592, 432,   6, 164, 230, 183,  33, 166, 619, 291, 458,
         490, 455, 650, 159,  47, 535, 594, 410, 461, 281, 626, 404, 526,
         329, 194, 645, 648, 330, 187, 555, 121, 229, 180, 460, 118, 464,
          98, 448, 292, 106, 181, 383, 530, 561, 248, 151,  22, 298, 222,
         348, 370, 418, 627, 234,  80, 481, 165, 563, 429, 116, 154, 286,
         586, 457, 318, 403, 117,  50, 359, 265, 201, 104, 257, 444, 517,
         638, 502, 112, 483, 238, 315,  81, 314, 443, 145, 174, 344, 545,
         540, 402, 366, 524, 249, 102, 336, 396, 239, 357, 351, 364,  18,
         107, 167, 521,  44, 658, 422, 388, 413, 614, 510, 325, 420,  58,
         631, 544,  16, 554, 304,  36, 445, 232, 309, 105, 317, 191, 244,
         294,  89,  42, 495, 488, 653,  48, 188, 140, 176, 311, 339, 236,
         290, 439, 240, 573, 588, 135, 606, 542, 362, 415,  60, 504, 152,
         629, 261,  86, 598, 256, 389, 346, 640, 193, 341,  66, 393, 569,
          27, 347, 310, 131, 178, 156, 498, 492, 538,  20, 231,  92, 518,
         622, 486, 428,  14, 525, 173,  75, 331, 342, 300, 605,  64, 215,
         414, 323, 509, 466, 171, 356, 275, 303, 324, 148, 451,  49,  63,
         266, 487, 589, 157, 660,  61, 575, 182, 254, 126, 452, 424, 644,
         471, 124, 360,   1, 263, 630, 562, 539, 221, 613, 580, 308, 202,
         491,  88, 307, 494, 160, 319, 557, 285, 480, 601, 316, 436, 421,
         119, 397, 430, 591, 120, 374, 522, 500,  72,  62, 205, 326, 172,
         283, 655, 274, 425, 643, 646, 109,  82, 431, 149, 214, 568, 632,
         269, 642, 423, 280, 368,  83, 333,  29, 146,  34, 541, 327,  99,
         141,  37,  45, 628, 353,  90, 442, 406, 218, 250, 133, 224, 114,
         593, 206, 332, 251, 354, 392,  38, 400, 459, 301, 312, 637, 520,
         142, 441, 515, 190,   0, 123, 200, 590,  46, 577, 247, 482, 620,
         271, 288, 272, 175, 278,  74, 313, 337, 656,  40, 416, 189, 217,
         155, 634, 559, 564, 225, 456, 363, 449, 394, 376, 210, 433, 583,
         371, 264, 476, 625, 615, 381, 195, 352, 130, 536, 246, 505, 101,
         579, 161, 268, 532, 108, 581,  15, 523, 543, 365, 259, 519, 128,
         219, 485,  39, 282, 258, 386, 385, 607, 453, 467, 616, 209, 103,
         237, 558, 566,  71, 596, 484, 163, 296, 475, 507,   7, 585, 267,
         503, 306, 426, 177, 378, 600, 435, 226, 553,  96,  43, 253, 649,
         446,  25,  57, 380, 603,  78, 212, 375, 213,  67, 382, 153, 531,
         276, 390,  31, 560, 242, 610, 570, 293, 343, 587,  85, 636, 434,
         143,  97,  65,  56, 111,  21, 513, 516, 576, 659, 197, 493, 609,
         528]),
  array([617, 279, 349, 207,  24, 465, 584, 372, 478, 241, 472, 572, 469,
         220, 548,  59, 633, 358, 537, 216, 136, 255, 438, 550,  79, 273,
         641, 361,   9, 599, 127, 395, 529, 474, 647, 479, 419, 320, 185,
         551,   2, 506, 409, 328, 233,  70,  73,  77, 186, 211,   8, 243,
         168,  93, 401, 196, 623, 302, 184, 651, 399, 297,  13, 137, 470,
          94,  26, 635, 547, 373,  32,  54, 228,  51, 578, 387,  95, 113,
          69, 440, 565, 227,  19, 567, 262, 252, 277, 574,  11, 203, 463,
          53, 150, 496, 654, 552,  35, 639,   4, 512, 299, 129, 335, 534,
         582, 384, 284, 289, 305, 408, 134, 499, 158, 132, 110,  12, 334,
          23, 450,  91, 345, 608, 199, 340,  10, 618, 407, 235, 454,  84,
         295, 139, 405,  41, 546, 169, 122,  52, 468, 198, 369, 612, 473,
         652, 179, 144, 208, 245,  76,  28, 350,  17, 501, 549, 511, 100,
         355, 489, 657, 287, 595, 508, 427, 321,   5, 411])),
 (array([363, 375, 510, 580,  94,  68, 283, 203, 199, 269,  66, 410, 179,
         518, 163, 515, 618, 478, 432, 268, 496, 365, 231, 597, 288, 490,
         102, 195, 620, 111, 341, 135, 424, 337, 401, 308, 105, 554, 422,
         219, 489,  39, 242,  70, 635, 393, 376, 296, 146, 114, 391,  75,
         260, 517, 178,  55, 630, 196, 317, 220, 491, 417, 589, 144, 329,
         632, 405, 104,  40, 202, 444, 275,  86, 253, 147, 108, 316,  57,
           0, 113, 192, 528,  81, 258, 485, 211, 265, 115, 356,  17, 656,
         205, 370, 112,  98, 516, 603, 116, 369, 295, 382, 547, 128,  33,
         278, 431, 364, 652, 433, 600, 524, 304, 154, 581, 398,  90, 602,
         327, 457, 628, 476, 254, 335, 544,  35, 499, 619, 502, 352, 343,
         479, 570, 367, 323,  80,  38,  93, 305, 596, 571, 246, 244, 298,
         106, 272, 124, 395, 284, 340, 587, 575, 310,  18, 521,  88, 138,
         394, 456, 319, 626,  47, 512, 384, 645, 168,  69, 466,  10,  49,
         332, 611, 239, 641, 362, 107, 511,   7,  92,   5, 520, 550, 222,
         301, 201,  77, 533,  85,  61, 573, 498, 276, 121,  60, 448,  14,
         416, 160, 505, 247, 360, 307,  83,   4, 576, 281, 241, 173, 158,
          46,  56, 472, 215, 599,  51, 598, 624, 492, 350,  67, 359, 526,
         266, 338, 300,  24,  25, 361, 198, 409, 423, 482, 453, 277, 519,
         287, 142, 429, 574, 311, 132, 467, 392, 421,  89,   3, 556, 123,
          78, 586, 592, 225,  97, 567, 412, 194, 463, 131, 585, 213, 642,
         216, 224, 263, 330, 595, 306, 484, 474, 134, 372,  42, 207,  15,
         582, 125, 508, 243,   6, 441,  54,  32, 152, 223, 390, 133, 559,
         523, 614, 221, 464, 186, 169, 180, 282, 459, 185,  91, 654, 555,
         271, 155, 118, 339, 615, 229, 345, 631, 377, 227, 486, 170,  28,
          23, 371, 181, 267,  16, 538, 625, 386, 408, 162, 504, 397, 513,
         606, 469, 257, 279, 101, 164, 509,  45, 601, 503, 541,  43, 591,
         137,  53, 117,  48, 609, 653, 537, 553, 251, 355,  64, 437, 487,
         148, 325,  27,   2, 273, 262, 634, 172, 531, 458, 165, 328, 637,
         607,  99, 396, 209, 552, 454, 235, 226, 495, 302, 646, 539, 303,
         501, 551, 292, 612, 430, 616, 522, 535, 100, 627, 234, 604, 174,
         217, 584, 400, 420, 197, 176, 640, 140, 451, 427, 136, 156, 324,
         389,  87, 342, 208, 293,  95, 153, 240, 440, 560, 647, 353, 623,
          11, 465, 470,  58, 204, 650,  29,  21, 407, 610, 411, 177,  13,
         159, 563, 565, 455, 483,   9,  73, 445, 543,  22, 182, 336,  30,
         280, 312,  52, 402, 532, 436, 232, 320, 564, 230,  26, 566, 214,
         450, 294, 643, 507, 110, 183,  12, 473, 449, 321, 644, 638, 379,
         161, 374,  65, 527, 648, 122,  82, 572,  44, 289, 187, 583, 354,
          74, 357, 413, 259, 383, 264, 534, 103, 193, 546, 256, 126, 200,
         127]),
  array([540, 218, 190, 447, 481, 545, 425,  79, 285, 414,  41, 351, 590,
         568, 649,  96, 346, 562, 248, 120, 651, 426,  59, 333, 419, 380,
         129, 286, 399, 468, 313, 191,  76, 462, 493, 249,  71, 443, 542,
          36, 261,   1, 109, 171, 621,  19, 404, 130, 150, 291, 439, 428,
         579, 418, 314, 274, 143, 578, 605, 368, 119, 500, 318, 480, 557,
         549, 477, 452, 593, 373, 525, 594, 446, 149,  34, 613, 255, 461,
         206, 558, 561, 322, 406,  63, 460, 141, 388, 381, 151, 188, 157,
         658, 349, 344, 536, 497,  72, 252, 385, 175, 245, 250, 309, 435,
         366, 529, 139, 403, 212, 475, 636, 297, 233, 569, 290,  50, 387,
          62, 514, 315, 378, 548,  20, 659, 145, 184, 633, 326, 189, 657,
         237,   8,  31, 530, 236, 347, 166, 228, 438, 348, 506, 270, 639,
         577, 655, 629, 299, 588, 334, 442, 238, 608,  37, 415, 210, 622,
         660, 471, 358,  84, 617, 434, 488, 167, 494, 331])),
 (array([254, 455,  69, 118, 531, 271,  73, 293, 484, 594, 154, 215, 426,
         269, 148, 315, 542, 458, 440, 565, 630, 190, 436, 112, 278, 537,
         447, 256, 555, 578, 177,   1,  80,  79, 528, 460, 379, 291, 387,
         129, 512, 653, 577, 239, 392,   7,  15, 563, 373,  12, 188, 266,
         407, 549, 500, 404, 427,  89,  63, 631, 130, 222, 652, 439, 144,
         490, 156, 656, 359, 367,   8, 496, 466, 273, 638,  43, 191, 210,
         228,  98, 383, 243, 264, 536, 465, 586, 285, 395, 100, 516, 249,
         551, 624, 297, 322, 123, 158, 286, 485, 272, 381,  95, 499, 380,
          59, 131, 328, 593,  39, 306, 181, 474, 346, 375, 561, 220, 612,
         394, 632, 172,  48, 115, 219, 518, 350, 628, 415, 619, 135, 223,
         193, 348, 145, 231,  56,  29, 180, 491, 556, 557, 372, 198, 232,
         539,  85, 429, 445, 119, 637, 155, 481, 596, 143, 526, 116, 647,
         477, 252, 250, 580, 170, 341,  61, 240, 192, 603, 102, 336, 423,
         575, 304, 342, 635, 268,  70, 639, 281, 650, 422, 417, 319, 244,
          47, 488, 608,  92, 530, 399, 614, 645, 329, 194,  18, 469, 174,
         416, 606,  71, 151, 410, 146, 583, 385, 540, 393, 166, 205,  10,
          27, 509, 200, 161, 114, 137, 121, 234, 125, 208, 659, 245, 634,
          93, 495, 609, 602,  84, 103, 246,  44, 111, 371, 644, 159, 658,
         558, 164, 238, 284, 486, 382, 312,  75,  86, 260, 117, 547, 546,
          34, 457,   5, 574, 316, 212, 622,  96, 335, 514, 533, 361, 176,
         109,  35, 388, 598,  54,  31, 301, 478, 636, 523, 343,  51, 377,
         522, 483, 276, 152,  22, 233, 311, 601, 443, 139, 195, 649, 538,
         589, 290, 572, 657, 302, 108, 450, 454, 471,  20, 347, 640, 132,
         655, 511,  37, 101, 384, 120, 241, 421, 461,   2, 310, 128, 206,
         475, 323,  87, 309, 592, 534, 134, 255, 213, 259, 204, 184, 185,
         138, 149,  62, 353,  17,  91, 334,  36, 106, 251, 113, 571, 167,
         613, 187, 122, 362,  57, 444, 591, 560, 186, 545, 616, 389, 508,
         554, 489, 493, 626, 503, 318, 607, 641, 274, 529, 502, 303, 646,
         527, 330, 160, 313,  60, 202, 295, 298,  68, 365,  46, 435, 479,
         110, 150, 368,  38, 492, 211, 169,  40, 376,  42, 627, 570, 378,
         270, 605, 408, 126, 340, 506, 418,  53, 369, 620, 175, 261,  45,
         236, 600, 419,  82, 163, 136,   6,  67, 300, 448, 283,  24, 604,
         247, 597, 314,  78, 265, 618,  64, 660, 412, 257, 507,  58,  99,
         442, 325, 559, 351, 480,  72, 282, 133, 308, 413, 366, 482, 595,
         651, 107, 147, 552,  19, 229, 494, 218, 294, 438, 153,  21, 165,
         585, 513, 207, 344,  97, 386, 582, 203, 424, 467, 473,  81, 317,
         411, 324, 569, 517, 321,  16, 201, 573, 217, 391, 568, 360, 337,
          28, 403, 476, 127, 402, 654, 525, 214, 590, 390,  83, 140, 288,
         451]),
  array([579, 434,  66, 501,  88, 562, 564, 227, 345, 307, 567, 470, 253,
         541, 505, 615, 299, 498, 588, 230,  25, 226, 305, 292,  33, 262,
         504, 584, 453, 370, 339,  52,  32, 400, 420, 171, 327, 338, 642,
         464, 623,  14, 544, 363, 472, 617, 349, 398, 610, 437, 332, 550,
         105, 242, 463, 179, 237, 326, 331, 224, 280, 648, 449, 428, 296,
         396, 520,  13, 599, 216,  41,   3,  49,  11, 141,  50, 587, 405,
         401, 468, 524, 515, 462, 275, 104, 364, 510, 625, 406, 543, 182,
          65, 535, 358, 356, 355, 576, 633, 459,   9, 643, 452, 199, 277,
         352, 248, 425, 430, 431, 566, 441, 263,  23,  77, 629, 354, 433,
         183, 320, 487, 432, 235, 221, 357, 225, 209, 142, 287, 581, 189,
         196,  94, 162, 414, 289,  90,  30, 611, 446,  26, 409, 157,  74,
         548, 197,  76, 553, 178,  55, 279, 397, 497, 333,   4, 621, 267,
         456, 124, 168, 173, 519,   0, 258, 374, 532, 521])),
 (array([479, 551, 503, 514, 121, 159, 641,  99, 147, 376, 650, 481, 261,
         491,  18, 347, 372, 317, 585, 134, 643, 653, 544, 433, 145, 361,
         133,  19, 345,  46,  25, 299, 339, 609, 617, 321, 215, 612, 655,
         158, 458,  26,  53, 364, 467, 434,  13, 616, 412, 377, 172,  77,
          80, 230, 579, 140, 262, 224,  16, 315, 408,   7, 501,  98, 600,
         244, 208,  78, 335, 169, 430, 648, 533, 578, 351, 474, 605, 284,
          21, 393, 638, 399, 306,  51, 596, 355, 475, 658, 396, 461, 352,
         602, 564, 528, 530, 633,  89, 107,  29, 621, 647, 239,  58, 331,
         196, 494, 543,  36, 318, 453, 325, 504,  60, 202, 561, 436, 137,
         241, 560, 394, 150, 593, 390, 346, 548,  90, 448, 477,  69, 276,
         556, 333, 552, 252, 293, 367, 444, 385, 157,  65, 570, 463, 128,
         182, 175,  86, 537, 490, 161, 174, 497, 555, 573, 625, 162, 420,
         112, 282, 194,   4, 151, 322, 553,   9, 281, 651, 117, 506,  66,
         289,  24, 418, 141, 509, 517, 634, 431, 581,  96, 620, 303, 462,
         283, 598, 455, 251, 185,  82, 540, 523, 227, 104, 624, 362, 495,
         590, 483, 163, 298, 516, 559, 213,  67, 243, 397, 292, 118, 554,
          27, 572, 146, 520, 402, 468, 459, 338, 103,  62, 114, 449, 304,
         343, 406, 623, 426, 232, 199, 538, 589, 101, 341, 541, 618, 340,
         507, 456, 534, 350, 451, 102, 138, 568, 414,  41, 231, 106, 320,
         636, 591, 657, 632, 391, 526, 139, 565, 287, 264, 207, 631, 330,
         550,  43,   0, 366, 181, 136, 513, 312, 416, 413, 441, 383, 628,
         629, 201, 179, 557, 142, 115, 586, 492,  54, 582, 148, 454, 170,
         471, 601,  93, 584, 220, 592, 500, 358, 285, 400, 209, 245,   1,
         595, 271, 188, 155, 542, 422, 268, 535, 110, 473, 314, 644, 482,
         173, 278, 108, 218, 327,  57, 407, 272, 460, 613, 384, 480, 608,
         437, 336, 204, 627, 432, 113, 425, 511, 659, 607, 387, 525, 599,
         486, 622, 249, 212, 253, 286, 424, 126, 545, 307, 254, 348, 176,
          75, 386, 205,   5, 184, 536, 577, 532, 405, 236, 411, 450,  52,
         219, 119, 421, 190, 588, 546,  71, 131, 309, 269, 187, 389, 228,
         487, 223, 344, 186, 575,  17,  47, 226, 326, 443, 210,  37, 427,
         446, 200,  81, 217,  39, 392,  31, 524, 502, 270, 574, 398, 370,
         529,  88, 225, 183, 656, 105, 438, 489, 246,  64, 144, 342, 445,
         111, 354, 237, 127, 423, 265, 485, 615, 452, 189,  95, 301,  10,
         374,  30, 470, 375, 382, 165, 337, 646, 515,  85, 100,  35,  12,
         419,  48, 539,  38,  59, 567,  92, 191, 109, 359,  55, 235, 295,
         583,  83, 484, 563, 357,  49, 640, 569, 363,  70,  97, 522, 493,
         349,  63, 267, 645, 308, 379, 275, 365, 606, 206, 263, 630, 222,
         464, 233, 211, 178,  72, 510, 255,  87, 214, 180, 154, 238,  44,
         518]),
  array([373, 240, 635,  79, 403, 466, 193,  28, 611, 642, 291, 234, 197,
         428, 274, 300,  45,  61,  32, 120, 166, 429, 395, 508, 313, 603,
         469, 273, 192, 280, 654, 512, 472, 619, 168, 531, 440, 417, 478,
          15,  84,  74, 409,  11, 266, 171,   6, 498,  91,  50,  20, 547,
         558, 277, 329,  33, 549, 297, 311, 122, 305, 130, 447, 388, 156,
