         421, 150,  63, 362, 662,  27, 776, 242, 337, 510, 120,  20, 639,
         270, 113, 573, 607, 198, 622, 769, 314, 542, 138, 599, 630, 348,
         268, 720, 429, 317, 196, 762, 168, 438, 597, 585, 695, 811, 734,
         843, 600, 267, 593, 377, 126, 755, 526, 474, 533, 803, 574, 789,
         331, 343,  46, 200,  47, 697, 589,  70, 704, 341, 722, 191, 213,
         792,  85, 375, 182, 204, 804, 344, 483,  30]),
  array([538, 802, 453, 245, 649,  43, 795, 641, 425, 523, 470,  99, 681,
         583, 383, 546, 753, 781, 618, 211, 330, 541, 821, 116, 160, 503,
         393, 151, 197, 229, 241, 390, 291, 725, 760, 237, 356,  50, 733,
         144, 627, 673, 316, 132, 275,  14, 742, 672, 315,  61, 431, 780,
          13, 785, 467, 669,  92,  41, 373, 288, 687, 145, 736,  66, 360,
         488, 292, 535, 262, 501, 660, 636, 793, 115, 233,  15, 384, 171,
           5, 491,   0, 423, 441,  82, 364, 767, 471, 610, 729, 243, 540,
         239,  23, 705, 306, 307, 571, 522,  60,  36, 624, 657, 511, 598,
         634, 141, 235, 187, 452, 602,  74, 614, 265,  78, 524, 209,   8,
         389, 232, 173, 496, 489, 645, 355, 581, 451, 193, 149, 246, 519,
         651, 411, 812, 189, 181, 813, 379, 834, 746, 817, 739, 752, 106,
         761, 728, 566, 117, 799, 763, 155, 592, 671, 676, 226, 714, 749,
         830, 336, 654,  81, 712, 293, 643, 369, 119, 826, 161, 603, 448,
         332, 690, 107, 727, 605, 455, 796, 663, 125, 532, 358, 335, 290,
         321, 721, 822, 825, 513, 758, 518, 818,  59, 559, 528, 436, 310,
         405, 256,  52, 361, 656, 283, 841, 146, 774,  65, 620, 327, 757,
         472, 827, 131])),
 (array([488, 213, 705, 768, 471, 316, 183, 500, 651, 187, 608,  18, 221,
         663, 579, 833, 284, 556,  71, 239, 291, 601, 160, 359, 551, 133,
         387, 633, 129, 238, 644, 172, 517, 425, 638, 661, 625, 771,   8,
         831, 796, 392, 440, 225, 583, 646, 441,  45, 310, 421, 490, 637,
         400, 405, 423, 650, 808,  98, 647, 121, 402, 106, 727, 526, 350,
         739, 538, 218, 524, 192, 641,  99, 338, 597, 532, 114, 699, 688,
         618,  38, 811, 174, 269, 371, 542, 632,  80,  39, 554, 533, 580,
         452, 184, 696, 670, 713, 435, 256, 779,  82, 508, 275, 179, 401,
         555, 360, 180, 119, 437, 289, 314, 377, 349, 155, 756,  24, 738,
         307, 135, 201, 791, 356, 118, 721, 710,  23, 511, 801,  11, 288,
         366, 740,  33, 407, 561, 745, 593, 506, 389, 241, 455, 247, 469,
         732, 587, 814,  37, 703, 372, 362, 662, 326, 584, 442, 163, 752,
         702, 588, 165, 575, 838, 126, 397, 197, 162, 454, 654, 830, 394,
         427, 795,  40,  97, 772, 769, 765, 262, 412, 671, 557, 657, 746,
         736, 775, 787, 465, 259, 737, 208, 630, 334, 766, 120, 408, 750,
          52, 290, 755, 367, 516, 684, 199, 144, 497, 652, 603, 333, 323,
         274, 466, 610, 467, 640, 325, 346, 780, 177, 322, 227, 196, 627,
         124, 191, 254, 384, 810, 609, 824, 169, 339, 142, 473, 464, 428,
         783, 125, 430,  47, 396, 674, 369, 535, 376, 406,  79, 315, 565,
         649, 329, 636, 798, 778, 205, 244, 709, 131,  41, 537, 341, 220,
         115, 364, 815, 711, 781, 432, 536, 167,   1, 470,  29, 520, 594,
         444,  59, 598, 418, 451, 266, 496, 229,  81, 667,  60, 527, 448,
         581, 669, 102, 541, 823, 816, 562, 413, 489, 744, 827, 272, 104,
         357, 100, 268, 559,  70, 800,  51,  94, 626, 154, 763, 235, 211,
         498, 653, 504, 595, 576, 804, 568, 327, 111,  74,  16, 439, 294,
         150, 695, 624, 215, 691, 656, 198, 422, 304, 429, 209, 767,  72,
         730, 166, 344, 301, 604,  58,  61,  63, 300,  77, 173, 409, 449,
         398, 170, 678,  56,  46, 548, 505, 292,  22, 103, 760, 330, 231,
          43, 685, 677, 757, 664, 660, 534, 434, 117,  90, 619, 200, 805,
         232, 472, 803, 614, 280, 733,  76,  27, 502, 468, 250, 682, 460,
         249, 743,  15,  86, 352, 260, 123, 530, 332, 484, 717, 501,  75,
         388, 381, 723, 391, 182, 230, 817, 829, 673, 478,  87, 519, 784,
         552, 186, 507, 731, 363, 694, 159, 214, 509, 446, 493, 558, 101,
         549, 206, 681, 273, 433, 698, 189, 789, 809, 158, 146, 302, 265,
         615, 679, 287, 193, 139,   6, 207, 761, 655, 264, 589, 799, 252,
         631, 672, 788, 666, 513, 195, 404, 762, 175, 234, 185, 734, 621,
         822, 521,  49, 599, 411, 482, 414, 237,  44, 564, 544, 842, 168,
          17, 348, 216, 560, 271,  26, 385, 424, 436, 728,  20,  95,  67,
          42, 308, 453, 477, 792, 147, 278, 463,  89, 715, 368, 573, 574,
          62, 283, 758, 828, 659,   0, 643, 543, 151, 835, 188, 140, 335,
          66, 591, 382, 164, 419, 253, 512, 130, 152, 462, 438, 629,  64,
          88, 832, 305, 110, 324, 242, 383, 417, 243, 600, 373, 742, 797,
         590, 210, 726, 540, 113, 802, 613, 226, 318, 261, 447, 353,  84,
         754, 445, 499, 194, 459,  65, 379,  78, 480, 270, 416,  55, 514,
         782, 714, 692, 770, 351, 309,  83, 228,  91, 415, 217,   5, 547,
         171, 443, 529,  53, 793, 354, 725, 476, 522, 639, 475,  13, 395,
         319, 190, 492, 370, 813, 337, 749, 303, 525, 837,  54, 819, 420,
         518, 616, 706, 648, 841, 665, 365, 821, 258, 295,  32, 224, 605,
         741, 355, 474, 486, 450, 285,  30,  31, 812]),
  array([306, 375, 622, 112, 461, 223,   9, 145, 753, 143, 378, 628, 686,
         689, 550, 582,  34, 697, 105, 128, 623, 701, 312, 340, 161, 286,
         116, 148, 331,  14,  57, 138, 328, 528, 577, 747, 481, 257, 153,
         724,  96, 320,  85,  35, 840, 485, 503, 708, 141, 342,  50, 122,
         818, 222, 156, 553, 839, 683, 202,  21, 611, 693, 836, 137, 479,
         263, 510, 645, 393, 386, 571, 248, 834,  12, 607, 585, 523, 642,
         495, 132, 785, 317, 380, 687, 281, 134, 735, 790, 777, 246, 531,
         680, 596, 178, 343, 212, 751, 358, 456, 298, 236, 776, 635, 491,
         276, 719,   4, 704, 181, 390, 786, 399, 483, 807, 658,   2, 297,
          25, 806, 136, 774, 345, 825, 720, 255, 545,  68, 299, 282, 361,
         458, 718, 203, 569, 457,  48,  93, 676, 675, 321, 487, 515, 729,
         176, 296, 336, 567, 566, 563, 820, 374, 127,  73, 233, 109,  10,
         539, 617,   3, 279, 586, 634,  69, 722, 546, 668, 716, 157, 293,
         620, 403, 606, 690, 219, 712, 108,  28, 426,  19, 267, 572, 748,
         431, 707, 107, 612, 204, 240, 773, 277, 700, 347, 764, 759, 570,
          92, 245, 578, 494, 313, 311, 602, 149, 251,  36, 592, 410, 843,
           7, 826, 794])),
 (array([572, 236,  93, 413, 829, 811, 510, 657, 359, 473, 639, 774, 698,
         634, 623, 788, 424, 507, 336, 313, 523, 257, 779, 542, 476, 103,
         612, 315, 567, 326, 681, 826,  33, 130,  16, 518, 378, 503, 272,
         311,  39,  73, 188, 738, 165, 388, 778, 328, 687, 481, 637, 123,
         399, 592, 575, 804, 734, 152, 443, 660,  46, 625, 341, 363,  88,
          69, 276, 194, 433, 520, 172, 445, 646, 232, 704, 442, 366, 274,
         808, 664, 722, 206, 586,  29, 156, 321, 706, 538, 764, 203, 732,
         273, 563, 471, 180, 786, 239, 450, 333,  49, 249, 414, 513, 723,
         441, 417, 418, 282, 275, 550, 694,   4, 284, 840, 285, 604, 237,
         763, 736, 149, 668,  85, 585, 608, 761,  71, 558, 777, 776, 171,
         283, 245, 569, 498, 355, 233, 415, 193,  99, 807, 556, 739, 593,
         709,  52, 113,  10, 620,  66, 379, 231, 429,  98, 212, 385, 345,
         184,   2, 266, 216, 755, 611, 294, 133, 460, 827,  86, 168,  91,
         633, 260, 781, 526, 125, 279, 354,  11,  43,  21, 841, 740, 375,
         805, 676, 291, 824, 772,   7, 748, 579, 480,   6, 712, 310,  51,
         771, 207, 598, 843, 516, 126, 140,  23, 227, 344, 552,  77, 267,
         392, 329, 382,  47, 616, 199, 525, 615, 421, 296, 543, 196, 787,
         393, 145,  50, 591, 250,  37, 524, 163,  18, 693, 139, 578,  75,
         818, 394, 484, 834, 449, 334, 198, 638, 816, 277, 641, 684, 304,
         142, 745, 714, 683, 750, 420, 241, 325, 688, 167, 710, 839, 682,
         469, 428, 209, 758,  84, 549, 322, 185, 119, 101, 252, 269, 360,
          31, 478, 261, 220, 729, 242, 825, 151, 398, 573, 485, 724,  68,
          35, 622, 176, 391,  58, 368, 351, 813, 494, 369, 187, 596,  25,
         792, 730, 564, 226,  90, 432,  34, 466, 361, 298,  12, 374, 181,
         553, 178, 202, 703, 823, 396, 234, 483, 624, 319, 381, 387,  14,
         376, 691, 702,   0, 508, 489, 210, 602, 535, 425, 673, 118, 835,
         386, 408, 522, 475, 571,  48, 467, 539, 159, 128, 427, 766, 605,
         372, 247, 696, 780, 174, 555, 672, 663, 201,  26, 477, 111, 395,
         400, 561,  17, 465, 157, 689, 577, 307, 806, 300, 770, 342, 737,
         323, 810, 541, 340, 105, 402, 204, 599,  78, 677, 751, 412, 671,
          89,   1, 667, 531, 581,   9, 288, 389, 802, 727, 665, 809, 197,
         721, 224,  36,  82, 270, 757, 632, 218, 147, 658,  40, 587,  94,
         144, 651, 150, 715, 213, 725, 422, 452, 289, 462, 170, 217, 265,
         606, 169, 447, 674, 819, 192, 610, 143,  22, 129, 271, 104, 337,
         791, 136, 731, 695, 797, 647, 765, 102, 107, 114, 517, 348, 708,
          70,  79, 439, 582,  24, 775, 240, 793, 122, 486, 728, 548,  74,
         768, 312, 528, 576, 488, 390, 654, 631, 595, 141, 384, 501, 195,
          38, 630, 645, 515, 458, 545, 230, 228, 127, 502, 500, 701, 434,
         650, 175, 742, 828, 785, 205, 642, 470, 733, 305, 618, 760, 364,
         463, 331, 474, 116, 278, 100, 678,  76, 317, 617,  81, 148, 158,
          80, 743, 406, 110, 746, 697, 358,   5,  60, 832, 537, 814, 767,
         759, 700, 401, 437, 268, 597, 327, 495, 627, 798, 716, 749, 487,
         833, 580, 255, 357,  32,  19, 120, 821, 200, 511, 451, 338, 154,
         773, 411, 754, 464, 719, 506, 349, 472, 652, 655, 713,  41, 431,
         225, 286, 490,  45, 640,  95, 609, 822, 744, 453, 435, 720, 836,
         711,  96, 530, 407, 112, 254, 246, 448, 512, 308, 409, 762, 292,
         121, 830,  56, 568, 562, 675, 186, 815,   3, 607, 426,  30, 803,
         132, 253, 179, 299, 747, 589, 438, 479, 794, 662, 533, 416, 243,
         229, 352, 339, 570, 444, 837, 117,  53, 183]),
  array([509, 164, 162, 373, 741,  65, 332, 769, 649, 223, 302, 626, 457,
         621, 134, 380, 436, 753, 540, 137, 330, 244, 529, 492, 182, 628,
         680, 370, 559, 583, 635, 258, 504, 263, 838, 208, 161, 656, 367,
          67, 527, 782, 248, 135, 314, 661,  59, 281, 301, 259, 699,  15,
         783, 146,  57, 190, 636,  20, 554, 166, 173, 796, 718, 347,  92,
          83, 211, 306, 619, 316, 309,  64, 214, 430, 497,  27,  62, 324,
         536, 335,   8, 404,  44, 505, 491, 397,  87, 403, 219, 318, 293,
         482, 499, 831, 303, 551, 643, 784, 685, 756, 280, 670, 215, 648,
         155, 557, 565, 690, 817, 256, 594, 521, 547, 666, 297, 290, 343,
         560, 584, 454, 590, 365, 574, 109, 686,  42, 717, 320, 177, 812,
         189, 419, 842, 692,  55, 789, 459,  61, 356, 264, 795, 262, 124,
         532, 238, 138, 221, 588, 115, 669, 160, 800, 287, 496, 362,  13,
         653, 446, 440, 353, 603, 534, 493, 519, 601, 659, 108, 131, 820,
         468, 461,  54, 790, 644,  97, 600, 455, 546, 679, 153, 629, 410,
         514, 222,  28, 613, 251, 801, 456, 423, 614, 295, 544, 106, 383,
         371, 377, 191, 726, 707, 752,  63, 405, 346, 566, 235, 735, 350,
          72, 799, 705])),
 (array([  2, 551, 697, 676, 438,  22, 235, 204, 823, 658, 628, 370, 146,
         790, 476, 787, 326, 330, 408, 309, 250, 675, 359, 336,  77, 474,
         570, 461, 404, 623, 778, 496, 468, 525, 738, 465, 157, 350, 155,
         215,  75, 380, 737, 798, 589, 587,  59, 509, 540, 582, 771,  83,
         298, 196, 810, 281, 456, 382, 548, 633, 164, 742,  84, 831, 197,
          44, 288, 829, 728, 516, 775,  95, 481, 111,  47, 710, 583, 137,
         457, 692, 377, 667,  92, 129, 835, 726, 163, 304, 809,  14, 604,
         435, 267, 599, 145, 685, 308, 804, 747, 436, 351, 329, 748, 242,
         717, 175, 113, 754, 749, 335, 668, 513, 682, 521, 395, 781, 485,
         311, 158, 149, 179,  20,  41, 603, 762, 501, 307, 520, 486, 837,
          12,  88, 189, 363, 324, 577, 141, 375,  81, 312, 227, 340, 504,
         397,  78, 300,  32, 687, 256, 222, 283, 609, 699, 659,  49, 573,
         649, 780, 684, 349, 356, 528,  19, 414, 407, 767,  79, 150, 678,
         394, 316, 580, 305, 258, 542, 534,  53,  64, 220, 770, 519, 430,
         574, 644, 254, 188, 794, 174, 333, 399, 807, 605, 345, 202, 483,
         772, 779, 821, 545, 166, 454, 257, 439,  63, 630, 246, 638, 460,
         265, 234, 110, 389, 400, 802, 531, 670, 833, 122, 715, 392, 195,
         208, 100, 291, 506, 757, 103, 561,  85, 707,   0, 805, 530, 755,
         209, 148, 286, 409, 251, 165, 376, 584, 546, 338, 489, 487, 679,
         285,  16, 450, 596, 736, 708, 253, 641,  37, 225, 262,  98, 314,
         579, 198, 495, 264,  31, 172, 424, 102, 499, 107, 263, 836, 447,
         223, 352, 422, 229,  39, 168, 131, 698, 533, 664, 471, 510, 826,
         193, 143,  91,  50, 135, 632, 464, 357, 138,  29, 502, 620,  73,
          25, 230, 434, 720, 832, 480, 497,  48, 814, 295, 669, 512, 703,
         544, 689, 539, 791, 690, 332, 362, 358, 618, 144,  67, 296, 613,
         245, 125, 320, 493, 142, 429, 815, 503, 764, 651, 322, 277, 319,
         642, 306, 560, 733, 718, 353, 714, 825, 766, 654,  60, 398,  26,
         387, 706, 743, 839, 212, 744, 694, 343, 711, 334,  72, 671, 339,
         559, 564, 672, 355, 315, 378, 709, 797, 120, 566, 116, 505, 700,
         586, 361, 451, 270, 774, 282, 812, 184, 331, 159, 646, 472, 838,
         126, 455, 622, 425, 500, 811, 221,  87, 205, 494, 318,  99, 241,
         106, 364, 217, 590, 581, 712, 756, 789, 269, 201, 366, 627, 648,
          89,  23, 656, 602,  66, 827, 237, 342, 327, 705, 289, 549, 261,
         467, 508, 119, 785, 278, 169, 665, 636, 118, 383, 617, 735, 115,
         491,  62, 177,  68, 452, 695,  43, 567, 274, 200, 147, 776, 252,
         431, 629, 688,  46, 347, 558, 517, 413, 403, 393, 556, 527, 170,
         626, 423,  74, 153, 154, 132, 462, 655, 292, 739, 151, 647, 841,
          57, 379,  10, 615, 621, 719, 507, 727,  27, 317, 238, 441, 321,
         537, 524, 819, 569, 271, 469, 677, 294, 428,  97, 337, 793, 795,
         105, 384, 192, 448, 514, 415, 194, 696, 344, 410,   4, 391, 639,
         750, 729, 616, 673, 183, 239, 635, 443, 800, 562, 704, 763, 702,
         160, 674, 416,  86,  11, 563, 554,  71, 680,  90, 478, 713, 731,
         445, 211, 784, 541, 444, 233, 385, 432, 411,  33, 433, 745, 585,
         817, 475, 765, 606,  15, 761, 231,  30, 152, 458, 341, 247, 575,
          55, 631, 568, 650, 773,  76, 101, 259, 515, 373, 287, 248, 816,
         446, 725, 171, 824, 437, 426, 104, 591, 187, 594, 571, 228,  61,
         178, 128,  80, 470,   9, 595, 360, 482, 386,  51, 600, 753,  82,
         310, 598, 724, 207, 660, 121, 412, 368, 354, 463, 552, 299, 662,
         419, 279, 637, 535, 453, 260, 732, 371, 523]),
  array([751, 477, 786,  21, 268, 610,  45, 214, 167, 842, 176, 473, 788,
         243, 808, 488,  56, 109, 518, 136, 550, 255, 653, 396,  36, 828,
         818, 232,  18, 390, 840, 538, 740, 543, 114, 185, 803, 272, 216,
         210, 325, 284,  17, 498,  42, 161, 127, 801, 640, 576, 783, 532,
          69, 180, 759,   1, 244, 634, 619, 597,  96, 417,   5, 601, 173,
         484,   8, 734, 181, 406, 139,  28, 249, 191, 293, 479, 522, 643,
         236,  24, 134, 625, 203, 427, 769, 723, 402, 557, 830, 280,  35,
          94, 388, 162, 372, 661, 760, 777, 813, 806, 572, 405, 536, 612,
           6, 768, 683, 607,  65, 190, 133, 182, 466, 624, 301, 302, 112,
         746, 206, 348, 442, 611, 297, 792, 420, 652, 328, 226, 820,  52,
         440, 346, 124, 614, 799, 303, 666, 657,   3, 117, 578, 608, 588,
         276, 365, 693, 369, 323, 663, 593, 199, 782, 374,  34, 421, 686,
         418, 843, 123, 716, 822, 701, 219, 186, 213, 691, 730, 645, 290,
         555, 529,  13, 275, 218, 526, 140, 796, 492, 721, 401,  54, 224,
          70, 752, 449, 381, 367, 565, 313,  40, 722, 553, 490,  58, 758,
         741, 156, 592, 459, 266, 511,   7,  38, 130, 834, 108, 681,  93,
         547, 240, 273])),
 (array([ 48, 521, 784, 716,  75, 560, 317,  21, 618, 467, 497, 749, 117,
          69, 664, 292, 778, 410,  71, 425, 556, 728, 698, 727, 109, 111,
         498, 331, 601,  39, 130, 164, 595, 185, 547, 364, 170, 672, 486,
         836, 615, 273, 352, 272,  56, 757, 219, 839, 580, 263, 440, 258,
         310, 291, 447, 798, 354, 494, 151, 663, 374, 608, 426, 131, 375,
          55, 232, 379, 468, 653, 829, 760, 118, 577, 517, 312, 633,  40,
         551, 694, 388, 400, 297, 399, 773, 733, 370,  30, 805, 322, 257,
         383, 403, 512, 262, 414,  31, 785, 433, 794, 450, 231, 740, 319,
         657, 418, 628, 147, 642, 569,  38, 676, 594, 202,  66, 301, 316,
         573, 530, 346, 571, 660, 818, 156, 381, 482,  88, 192, 776,  89,
         280, 509, 456, 524, 432, 581, 438, 314, 543, 284, 181, 107, 197,
         406,  45, 670, 149, 161, 762, 309, 473, 557, 398, 343, 821, 722,
         480, 177, 789, 299,  17, 216, 707, 627, 363, 409, 622, 575, 443,
          67, 211,  76, 428, 327,  22, 178, 609, 237,  82, 647, 692, 700,
         811, 225, 472, 669, 549, 830, 562, 718, 629, 501, 725, 634, 827,
         799,  53, 281, 833, 420, 445, 804, 205, 306, 813, 221,  41, 340,
         435, 304, 709, 287,  18, 208, 459, 572, 127, 743, 777, 772, 278,
         626, 826, 713, 697, 153, 196, 820, 269, 559, 815, 787, 730, 527,
         135, 587, 602, 142, 123, 621,  59, 173, 754, 366, 832, 840, 822,
         356, 139, 159, 812, 748,   2,  91, 567, 288, 158, 732, 220, 302,
         742, 726, 825, 603, 224, 620, 239, 446,  90, 681, 641, 115,  15,
         591,  25, 167, 636, 193, 717, 531, 568, 114, 295, 148,  29, 544,
          37, 321, 311, 536, 261, 453, 213, 576, 419, 625, 662, 582, 781,
         345, 289, 283, 674, 719, 478, 487, 230, 241, 585, 260, 635, 504,
         518, 465, 337,  54, 143, 132, 119, 236, 279, 252,  63, 386,  52,
         745, 214, 616, 661, 329, 651, 774, 154, 736, 223, 339, 699, 298,
         133, 505, 668, 240, 474, 315, 693,  97, 786, 597, 191, 702, 535,
         155,  57, 667,  96, 168, 673, 834, 182, 843, 655, 558, 550, 172,
         378, 200,  11, 334, 457, 305, 238, 218, 325, 242, 696, 222, 128,
         759, 800, 640, 264, 360, 466, 430, 286, 704, 500, 588, 442, 643,
         495, 431, 766, 563, 824, 735, 122, 104, 429,  73,  34,  70, 293,
         492, 171, 275, 510, 541, 423, 424, 203, 372,  33, 434, 841, 476,
         554, 612, 532, 212, 108, 449, 534, 294, 491, 490, 652, 533,  14,
         276, 233,  60, 380, 548, 145, 790, 382, 338,  24,  65, 542, 723,
         522, 566, 416,  80, 427, 689, 706,  81, 665, 282, 631, 323, 605,
          28, 526, 134, 503, 389, 592, 206, 638, 779, 166,  58, 394, 552,
         296, 842, 129, 488,  92, 141, 210, 791, 806, 157, 546, 342, 174,
         690,  94, 502, 686, 586, 555, 775,  47, 267, 731, 300, 274, 361,
          46, 270, 422, 630,   4, 644, 712, 508, 412, 471, 244, 525, 483,
         680, 392, 493, 454, 649,   6, 528, 163, 611,  99, 448, 683, 523,
         792, 421, 265, 753, 763,  61, 793, 828, 816, 209, 553, 632, 724,
         397, 738, 711, 227,  35, 387, 606, 796, 204, 451,  74, 678, 259,
         688, 268, 199, 484,   5, 679, 413, 639, 808, 183, 376,   7, 613,
         324, 507, 215, 599, 819, 658,  83, 125, 666, 823,  98, 350, 714,
         395, 780, 254, 682, 801, 705, 110, 246,  36, 537, 574, 769, 485,
         463, 247, 344, 195, 341, 359, 348,  42, 746, 320, 460, 529, 765,
         369, 752, 266, 357,  85, 671, 737,   8, 470, 589, 184, 750,  19,
         367, 162, 590, 368, 838, 439, 807, 229, 126, 160,  27, 645, 175,
          77, 650, 619, 481, 610, 677, 136,  23, 756]),
  array([583, 102, 333,  68, 809, 303, 407, 561, 659, 326, 271, 570, 654,
         578,  26, 741, 624, 720, 137, 761, 835, 715, 169, 744, 797, 788,
         180, 837, 347, 802, 614, 150, 687, 138, 477, 336, 146, 377, 152,
         349, 506, 469, 228, 540, 415, 250, 755, 604, 539, 814, 464, 684,
          64,  50, 455, 393, 441, 253,  51, 106, 475, 121, 330, 593, 318,
         515, 328,  86, 245, 198, 396, 234, 101, 165, 444, 764,  49, 579,
           3, 405, 701, 417, 685,  16, 408, 770, 437, 308,  12, 390, 235,
         105,  13,  78, 277, 729, 600, 710,   0, 385, 290, 404, 795, 831,
         646, 201, 402, 124, 243, 384, 307, 194, 179, 607, 401, 703,  10,
         721,  32, 623, 564, 436, 190, 545, 708, 751, 747, 479,  44, 255,
         391, 207, 176, 351, 513,  87, 249, 353, 489, 144, 817, 113, 496,
         140, 251, 584, 637,  84,  93, 120, 187, 358, 313, 511, 373, 768,
         100, 648, 335, 462,  79, 803, 355, 256, 695,  20, 516, 248, 226,
         675, 217,  72,  95, 565, 520, 617, 499, 332, 186,   9, 371,  43,
         188, 758, 365, 362, 734, 538, 519,  62, 739, 767, 411, 103, 116,
         452, 691, 783, 598, 810, 189,   1, 458, 771, 285, 596, 656, 514,
         112, 461, 782])),
 (array([167,  57, 484, 340, 186, 725, 607, 602, 266, 396, 249, 810,  82,
          66,  60,  39, 462,  58, 705, 822, 313, 787,  85,  20, 402,  78,
         208, 392, 129, 471, 711, 795,  49, 498, 379, 411, 103, 211, 734,
         333, 836, 695,  26, 495, 287, 490,  77, 627, 820, 555, 757, 350,
         687, 675, 368, 493, 147, 665, 216, 505, 301, 557, 838, 477, 744,
         107, 564, 319, 616,  15, 161, 395, 595,  55,  92, 347, 281, 788,
         250, 312,  89, 154, 746,  68, 625, 598, 419, 132, 489,  40, 842,
          90,  18, 567, 801, 536, 474, 796, 629, 179, 727,  16,  33, 603,
         457, 243, 826, 372,  70, 765, 762, 670, 233, 804, 304, 793, 760,
         357, 256, 759, 293, 410, 694, 475,   4, 531, 545, 297, 191, 510,
         735,  94, 441, 343, 456, 646, 837, 231, 311, 113,   6, 478, 566,
         532, 644, 669, 341, 543, 219,  63, 361, 572, 245, 776, 544, 225,
         246, 239, 443, 138, 706, 237, 835, 261, 308, 431, 355, 295, 649,
         155, 366, 267, 754, 182, 215, 601,  84, 648, 782, 591, 323, 202,
         794, 519, 405, 205, 318, 116, 841, 133, 792, 716, 213,  52, 552,
         407, 535, 131, 473, 742, 840, 242, 221, 726, 514, 123, 584, 657,
         195, 668, 700, 247,  96, 217,  65, 539, 613, 626, 774, 404, 449,
         645, 101, 334, 672, 162,  98, 430, 712, 199, 588, 576,  91,  27,
         799, 100, 482, 300, 789,  56, 209, 547, 265, 729, 707, 135, 824,
         608, 145, 299, 525, 811, 558, 363, 615, 226, 262, 400, 570, 163,
         327, 429, 643, 180, 768, 691, 502, 487, 503, 771, 141, 710, 412,
         761, 565,  93, 597, 139, 337, 420, 440, 534, 369, 619, 382, 339,
         144, 388,   7, 406, 149, 349, 276, 364,  13, 280, 517, 778, 389,
         658,  59, 257, 156, 533, 227, 828, 701, 428, 254, 722, 397, 605,
