          61, 245, 186,   8, 124,  53, 221, 165, 232, 171,  43, 250, 188,
         208, 167, 136,  66, 248,  85,  81,   3, 222, 129, 223,  98, 134,
         162,  62,  56, 187, 239, 176,  69, 123, 182,  23,  52,   4,  71,
         229,  26, 109, 198, 224,  33,  17, 185, 225, 216, 113,  91, 231,
         155,   2, 149,   5,  95,  58, 217, 131, 200, 212,  31,  38, 141,
         246, 110, 247, 203, 101, 210, 237, 128, 218, 240, 181, 172, 147,
          78, 105,  39, 190,   1, 175, 107,  73,  83,  57, 195, 154, 146,
         139, 106, 179, 204,  74, 150, 135,  49,  89, 233, 174, 153,  99,
          55, 137,   0, 180,  59,  76, 194, 241,  42,  22, 206, 160, 108,
         104,  13,  86,  14, 125, 199, 122, 219,  88, 228,  16, 209,  92,
         132, 242,  41, 202,  44, 164, 100, 236,  67,  70,  68, 189, 201,
           6, 115, 173, 166,  94,  90,  12,  84, 102,  19,  63,  25, 103,
          54, 192, 161,  51, 205, 214, 111, 114,  47, 177, 159, 140,  97,
         168, 170, 119, 116, 138, 193]),
  array([ 79, 157, 230,  60,  64,  27,  65, 213, 169, 144, 249,  96,  15,
           9, 207,   7, 244, 127,  40, 243,  48, 142, 227, 112,  80, 158,
         143,  75,  82, 151, 120,  35, 220, 118,  21,  87, 183,  45,  30,
         211, 178,  20, 163,  72, 226,  37, 121,  24,  10,  46,  34, 196,
          11, 145, 197,  28, 117,  18, 133,  36, 148, 234, 238])),
 (array([234, 180,  79, 162,  34, 177, 124, 137, 209,  44,  28,  62,  61,
         132,  21,   0, 191,  47,  84, 128,  16, 250,  32, 193, 185, 139,
          14,   6, 119,  36, 195, 223, 175, 199,  57, 244,  42, 248,   9,
         215, 214, 230,  95, 108,  37, 212, 196, 106,  81,  69, 169,  83,
          58,  40,  30, 235, 202, 120, 226, 200, 173, 148,  77, 227, 241,
         153,  67, 238,  92,  15, 206, 237, 138,  71, 220, 165, 174, 247,
         225,   5, 172, 158, 154, 176,  73, 178,  27,  51, 102,  89, 232,
         164, 211, 190,  82, 141, 156, 181, 228,  24,  80,  66, 189, 103,
         110, 167,  45, 101,  59, 229,  75,  65, 240,  25,  29, 123, 150,
          96,  60, 140,  86, 224, 111, 208,  43, 149,  99, 121, 213,  35,
          91, 219, 216, 109, 239, 197, 146, 203, 152,  56, 160,  46, 116,
           3, 186, 105, 163,  97,  55, 170, 145,   7, 134, 207, 143, 192,
         151,  18, 118, 125,  88,  11, 205, 201, 166,  23, 168, 198, 127,
         114, 179, 129, 133,   2,  98, 104, 233,  74,  50,  64,  76, 155,
          53,  68, 115,  31, 122,  38]),
  array([182,  54, 187, 184, 242,  63,  70, 112, 136,  10, 204,  17, 113,
          39, 183, 126, 107, 217, 147,  93, 218, 188,   1, 249, 194, 130,
          94, 117, 131,  26,  49,  78, 222,  87,  48, 210,  72,  85, 243,
         221,  22,  41, 135, 100,  52,   4, 236, 246, 171,  20,  90, 144,
         159,  12, 157, 161,  19, 231, 142, 245,   8,  13,  33])),
 (array([ 47, 108, 227,  57, 232, 219,  34,  96, 200,  77, 176, 190, 206,
         223,  10,  24, 145,  43, 204, 146, 128, 222, 185, 100, 233,  80,
          58,  59, 151, 211,  74,  73, 126, 120,  62, 239, 220, 125, 154,
         158,  85,  45,  79,  39, 247, 155, 192,   5,  46, 175,  15, 188,
          64, 215, 236, 207,  98, 208, 122,  83, 156, 244,  35,  29, 193,
         197, 135,  40, 138, 115,  44,  19, 225,  16,  51, 181, 105,  17,
          95, 180,  38, 101, 131,  99, 149,  81,  53, 246,  78, 148,  18,
         124, 174,  25, 153, 159,  92, 240, 164, 199,  72, 235,  30, 113,
         134,   8,  66,  20, 137, 198, 106,  41, 143, 165, 139, 119,  88,
          28,  76,  84, 216, 123,   9, 166, 169, 111, 229, 242,   2,  54,
         152, 194, 217, 249, 218,  63, 221, 187, 160,  86, 163, 191, 234,
         167,  50, 182, 127,  69,  97, 150,  60,  94, 238,  11,  93, 103,
         245, 171, 112,  49,  48, 231, 133,  36,  33, 224, 144, 140, 230,
         121, 202, 243,  27,  56, 107,   4,  89,  37,  82, 141, 248, 203,
          23,  31, 183,   1, 147, 212]),
  array([210, 189, 132, 173,  61, 201, 205,  65, 178, 157, 170, 179,  71,
         118, 136,  21, 161,  22, 226,   0,  68, 250,  87, 214, 104, 168,
         109,  67, 117,   7, 114, 129, 162,  14,   3, 172, 195,  26, 186,
         116, 209, 142,   6, 102,  55,  12, 196, 184,  42, 237, 110,  52,
         228,  75, 213,  91, 241,  70,  90, 177,  32, 130,  13])),
 (array([ 50, 227, 209, 104, 186,  82,  84,  44, 230,  86,  62, 167, 134,
         225, 201, 245,  26,  35, 248, 217, 112, 212,  93, 157, 145, 218,
         184, 193, 143, 236,  21,  71,  68, 189, 242,  99,  60,  48,   4,
         229,   8, 199, 138,  38, 153,  70,  51, 205, 181,  77, 200,  52,
         226, 121,  25, 137, 239, 244, 106, 127,  20, 151,  98, 219,  88,
           1,  72,  92, 141, 173, 131,  58,  55, 113,  18,  15, 195, 203,
          64, 221, 123,  74,  66,  91, 160, 187,  63, 107, 144, 192, 163,
         103,  36,  75,  30,  79,  27,  89, 240, 175, 232, 142, 247, 132,
         165,  67,  61,  19, 198, 133, 156, 118,  46, 250,  56, 155, 114,
          43,  83, 233, 207, 238,  85,  59, 122, 174, 223,  90, 125, 110,
         130, 170, 204, 109, 168, 108,  17, 215, 146, 139, 129, 158, 214,
          42, 124, 235, 105,  16, 196, 213,   2, 176, 159, 152, 208, 140,
         111,  57, 241,  23,  34, 206, 116, 171, 178,  45, 117, 162,  33,
         120,  47,   7, 135,  31,  29, 128, 243,   5, 149,  97, 177, 188,
          13, 234,   6, 148, 210, 246]),
  array([ 81,  10, 172,  95, 216, 249,  53,   0,  11, 224,  87, 182,  78,
          54, 231,  96, 228, 179, 194, 191, 202,  94, 180,  69, 100,   3,
          22, 102, 101, 220, 222, 115, 197, 183, 126,  37,  32, 164,  24,
          76, 211, 147, 150, 154, 166, 190,  73,   9,  39,  40,  12,  65,
         119, 169,  41,  14,  28, 161, 136, 185,  49, 237,  80])),
 (array([ 65, 198, 216, 222,   5, 100, 230, 149,  79, 139, 130,  13,  75,
          69,  44,  86, 102,  27, 202, 114,  29,  92, 232, 168,  70, 186,
         192,  51, 165, 249, 166, 136, 225, 145, 109,  49, 150, 233, 111,
          64, 106, 105,  57,  90, 107,  25,  32, 238, 178, 158,  87, 199,
           2,  14, 219, 170, 133,  83,  33, 190, 120, 240, 118, 215, 143,
         185, 187, 169, 223,  95,  20, 101, 248, 163, 203, 220,  53, 231,
          42, 229, 207, 157, 164,  84,  63, 189, 245, 237,  52, 126, 242,
         113, 146,  56, 110, 218,  22,  78, 132, 212, 235,   4,  50, 204,
         228, 182,  24,  41,  45, 201, 221, 171, 155, 211, 119,   8, 121,
         115, 241,  73,  17, 156,   3,  12, 161,  72, 177,  96, 131,  54,
           6, 180, 214,  62,  91, 162, 175,  74, 123,  47,  81, 226,  31,
         135, 147,  16, 104, 197, 200,  19,  58, 247, 134,  10,   9, 159,
          80, 250,  71,  98,  46, 117, 116,  35,  60,   1, 243,  97, 176,
         210, 173,  34,  55,  99, 184, 160,   7, 112, 183, 127, 103, 152,
         138,  61, 236, 129,  76, 194]),
  array([153,  37, 195, 144, 193, 209, 154,  39,  18, 137,   0, 191, 246,
         179,  40, 213,  43,  93,  85,  11, 151, 148, 174, 172, 141, 234,
          59,  21,  36,  67,  66, 128, 205, 181,  26, 142, 188, 124, 217,
         224, 206, 140,  77, 244,  94,  48,  88, 125, 108,  82, 122, 227,
          23,  68,  15,  28,  89, 239,  38,  30, 208, 196, 167])),
 (array([178,  34, 225, 180, 189,   0, 192, 122, 125,   8, 234,   7, 175,
          89,  22, 107, 235,  93, 128, 194, 197,  92, 183, 133,  39, 149,
         204, 141,  10,  27, 196, 126, 193, 171, 113, 249,  51, 237, 213,
         161, 210, 162,  23, 231, 148, 241,  57, 195,   5,  37, 127, 174,
         111, 106,   2,  88, 217, 164, 123,  63, 221, 116, 218,  76,  47,
         134, 168, 186,  60, 152, 211, 240,  68, 112, 208,  52,  55, 163,
          71,  61, 248,  48, 132, 108, 173, 177,   6, 228, 166, 212, 150,
          45, 159,  14, 246, 170, 242,  54, 250,  49,  80,  98,  84,  30,
          62,  73, 182,  59, 200, 119, 143, 243,  24,  90,  56,  15, 172,
         158, 140, 232,  97, 184,  66, 103, 131, 215, 239,  70,  85,  36,
         191,  33, 238, 155, 145, 120, 165, 187, 154, 114,  94, 223,  99,
         167, 130, 117,  86,  91, 136, 157,  29,  78, 102,  19, 104, 109,
         156, 181,  11, 203,   1,  75, 139,  28,  82,  26,  32,  17, 110,
          53, 220,  16, 236, 160,  64,  43, 188,  46, 245, 233,  72, 214,
         219, 100,  74, 227,  81, 147]),
  array([ 83,   3,  44, 198,  20, 129, 101, 135,  42,  41, 124,   9, 121,
         216,  87, 142,  21, 115,  96, 222, 207, 179,  69,   4, 224, 230,
         190, 185,  18,  65,  12, 153, 201,  38, 137, 146,  25, 151, 169,
         118, 138, 202,  40,  31, 247, 229, 199, 226,  79,  50,  35, 206,
          58, 144,  77,  67, 244, 209, 105, 205,  95,  13, 176])),
 (array([ 32, 176, 111, 192, 174,  54, 120,  42, 229,  99,  57,  71,   7,
          66,  23, 197, 186, 220, 180,  80, 157,  50,  48, 205, 136, 142,
          96,   1, 161, 175, 148,  78,  15, 231, 165,  51,  58, 122, 145,
          27, 146, 236,  72,  14, 210, 164, 207, 114, 115, 233, 158,  36,
         249,  70,  46,  67, 230,   5,  76, 139,  73, 228, 223, 100, 159,
         183,  43, 189, 193, 178, 215, 202, 209,  60, 246,  25,  12,  17,
         182,  47, 222,  61,  87, 179, 235, 132, 144,  40,  84, 134, 133,
         208,  31,  89, 201,  44,   0, 135, 240, 127, 105, 216,  22, 116,
         198, 124, 168,  53,   8,  28, 206,  29, 113,  92,  26,  65, 211,
          62, 239, 150, 121, 177, 156,  95, 103, 149, 219, 140, 169, 112,
          59, 171,  34, 248,  18, 203,  39,  64, 195,  38, 191, 226,  20,
         167, 200, 237, 244, 109, 247,  19, 141,  91,  74,  93, 212, 163,
         173,  16, 221,   6, 143,  35,   2, 117, 225, 184, 128, 129, 123,
         190,  49, 250,  21, 118,  11,  94,  98, 185, 106, 153, 241, 126,
          37, 227, 119,  97,   9,  63]),
  array([147, 196,  81,  82, 217, 108, 234,  55, 162, 138, 166, 218, 181,
         104,  88,  83,  30,   3,  79, 131,  33, 155, 130, 204,  56,  90,
           4,  24, 188, 243, 232,  86, 214, 224, 187, 170, 154, 194,  52,
          69, 213,  13,  68, 110, 199, 238,  77,  10, 160, 137, 152, 245,
         102, 125,  85,  41, 101, 242,  45, 172,  75, 151, 107])),
 (array([127, 236,  89, 104,  85, 153,   8, 152,  34,  11, 142, 161, 182,
         111, 220, 207, 248, 180,  27, 193, 163,  20, 246, 219, 109,  15,
         176,  92,  18, 241, 140,   0, 114,   4,   6, 218, 200,  52, 195,
          60, 117,  14, 243,  63, 225,  61, 198, 192, 170,  38, 144, 199,
         107, 155, 105,  75, 206, 212, 245,  97,  72,  37,  59, 229,  35,
          86,  73,  39, 149, 125, 172, 183, 240, 217, 175,  77, 160, 188,
          94, 211,  41, 148,  17,  66,  40, 110, 168, 156, 181, 154, 115,
          79,  58, 158, 213,  99, 209,  36,  28, 131, 145, 124, 235,  91,
          64, 231,  12, 106,  68, 197, 227,  26,  87, 121, 184, 159, 120,
         113,  98, 177, 138, 244, 101,   5,  84,  13,   9, 166,  31,  71,
         232,  49, 210, 196, 135, 132, 108, 100, 223,  48,  10, 190,  46,
         128, 174, 116,  65,  30, 129, 147, 222,  82, 143, 162, 102, 151,
          45, 250,  76,  83,  22, 165,  51,  55, 237,  32, 202, 201, 173,
         214,  62, 112,  69, 118,  50,  67, 171, 203, 208, 194,   1, 157,
         169, 187,  47,  25, 233, 204]),
  array([123,  44,  96,   2,  29, 186, 238,  88,  43,   7,  53, 221,  95,
         137, 103,  54, 228,  19,  42, 234, 167, 133,  70, 191,  74, 122,
          57, 205,  24,  90, 178,  33, 164, 226,  93, 119, 247, 130,  16,
         185, 134, 215,   3, 224, 179,  56, 249,  21, 239,  80, 242, 216,
          81,  23,  78, 126, 141, 139, 189, 230, 146, 136, 150]))]
